"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Zong Z.; Wen L.; Hu X.; Han R.; Qian C.; Lin L.","Zong, Zan (57196185867); Wen, Lijie (14030649200); Hu, Xuming (57219742451); Han, Rui (56414038300); Qian, Chen (57211946905); Lin, Li (57204731957)","57196185867; 14030649200; 57219742451; 56414038300; 57211946905; 57204731957","MespaConfig: Memory-Sparing Configuration Auto-Tuning for Co-Located In-Memory Cluster Computing Jobs","2022","IEEE Transactions on Services Computing","15","5","","2883","2896","13","5","10.1109/TSC.2021.3063118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102309709&doi=10.1109%2fTSC.2021.3063118&partnerID=40&md5=6b94495f891d600b67bad3d6b4c7ff05","Article","Final","","Scopus","2-s2.0-85102309709"
"Köppen M.; Friesel D.; Borchert C.; Spinczyk O.","Köppen, Marcel (57215355319); Friesel, Daniel (57198801974); Borchert, Christoph (37107314600); Spinczyk, Olaf (55978668800)","57215355319; 57198801974; 37107314600; 55978668800","Decoupling Application Logic from Persistent Memory Frameworks with AspectC++","2021","PLOS 2021 - Proceedings of the 2021 11th Workshop on Programming Languages and Operating Systems","","","","24","30","6","0","10.1145/3477113.3487269","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119091176&doi=10.1145%2f3477113.3487269&partnerID=40&md5=9961e45ecc03add8770ae26d184c4c80","Conference paper","Final","","Scopus","2-s2.0-85119091176"
"Hutter E.; Solomonik E.","Hutter, Edward (57195551768); Solomonik, Edgar (6507565755)","57195551768; 6507565755","Application Performance Modeling via Tensor Completion","2023","Proceedings of the International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023","","","65","","","","1","10.1145/3581784.3607069","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179546415&doi=10.1145%2f3581784.3607069&partnerID=40&md5=290a2aa4b46c5397df219b6fb3bf6e27","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85179546415"
"Alkandari M.A.; Kelkawi A.; Elish M.O.","Alkandari, Mohammad A. (57220334283); Kelkawi, Ali (57195365035); Elish, Mahmoud O. (55881992600)","57220334283; 57195365035; 55881992600","An Empirical Investigation on the Effect of Code Smells on Resource Usage of Android Mobile Applications","2021","IEEE Access","9","","9410530","61853","61863","10","4","10.1109/ACCESS.2021.3075040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104572199&doi=10.1109%2fACCESS.2021.3075040&partnerID=40&md5=d24e4568c0a9ab0b9e5eca21f8d08e0e","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85104572199"
"Ahmad A.A.; Noor A.R.; Sharif H.; Hameed U.; Asif S.; Anwar M.; Gehani A.; Zaffar F.; Siddiqui J.H.","Ahmad, Aatira Anum (57912852000); Noor, Abdul Rafae (57786365700); Sharif, Hashim (57193139203); Hameed, Usama (57913501200); Asif, Shoaib (57912852100); Anwar, Mubashir (57912635400); Gehani, Ashish (15768729100); Zaffar, Fareed (15770538900); Siddiqui, Junaid Haroon (26968037000)","57912852000; 57786365700; 57193139203; 57913501200; 57912852100; 57912635400; 15768729100; 15770538900; 26968037000","Trimmer: An Automated System for Configuration-Based Software Debloating","2022","IEEE Transactions on Software Engineering","48","9","","3485","3505","20","5","10.1109/TSE.2021.3095716","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139125051&doi=10.1109%2fTSE.2021.3095716&partnerID=40&md5=64846dc7deb80e95c9086d4606bf8084","Article","Final","","Scopus","2-s2.0-85139125051"
"Hutter E.; Solomonik E.","Hutter, Edward (57195551768); Solomonik, Edgar (6507565755)","57195551768; 6507565755","Application Performance Modeling via Tensor Completion","2023","International Conference for High Performance Computing, Networking, Storage and Analysis, SC","","","","","","","0","10.1145/3581784.3607069","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190443646&doi=10.1145%2f3581784.3607069&partnerID=40&md5=6ed8bbba063d594f2e6c73c076d29b21","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85190443646"
"Fernandes J.B.; Santos-da-Silva F.H.; Barros T.; Assis I.A.S.; Xavier-de-Souza S.","Fernandes, Joao B. (57215285141); Santos-da-Silva, Felipe H. (59172586700); Barros, Tiago (57212082760); Assis, Italo A.S. (57213824515); Xavier-de-Souza, Samuel (7801645972)","57215285141; 59172586700; 57212082760; 57213824515; 7801645972","PATSMA: Parameter Auto-tuning for Shared Memory Algorithms","2024","SoftwareX","27","","101789","","","","0","10.1016/j.softx.2024.101789","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196031082&doi=10.1016%2fj.softx.2024.101789&partnerID=40&md5=3f2c1a0f3448f3562606793fa69ed774","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85196031082"
"Stevenson J.; Fox C.","Stevenson, Jack (57223863850); Fox, Charles (14041414100)","57223863850; 14041414100","Scaling a Hippocampus Model with GPU Parallelisation and Test-Driven Refactoring","2022","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","13548 LNAI","","","44","53","9","0","10.1007/978-3-031-20470-8_5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144248719&doi=10.1007%2f978-3-031-20470-8_5&partnerID=40&md5=3d282ffd427bbe77a040414ea14cfd90","Conference paper","Final","","Scopus","2-s2.0-85144248719"
"Umeike J.; Patel N.; Manley A.; Mamandipoor A.; Yun H.; Alian M.","Umeike, Johnson (58483642300); Patel, Neel (57961772300); Manley, Alex (58483630000); Mamandipoor, Amin (58483653600); Yun, Heechul (56729893100); Alian, Mohammad (57190014688)","58483642300; 57961772300; 58483630000; 58483653600; 56729893100; 57190014688","Profiling gem5 Simulator","2023","Proceedings - 2023 IEEE International Symposium on Performance Analysis of Systems and Software, ISPASS 2023","","","","103","113","10","1","10.1109/ISPASS57527.2023.00019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164538853&doi=10.1109%2fISPASS57527.2023.00019&partnerID=40&md5=5831ff2e2e1f35fb196ec7d307ea8c80","Conference paper","Final","","Scopus","2-s2.0-85164538853"
"Gratl F.A.; Seckler S.; Bungartz H.-J.; Neumann P.","Gratl, Fabio Alexander (57205405114); Seckler, Steffen (57193613762); Bungartz, Hans-Joachim (6603726541); Neumann, Philipp (36728101400)","57205405114; 57193613762; 6603726541; 36728101400","N ways to simulate short-range particle systems: Automated algorithm selection with the node-level library AutoPas","2022","Computer Physics Communications","273","","108262","","","","2","10.1016/j.cpc.2021.108262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121610564&doi=10.1016%2fj.cpc.2021.108262&partnerID=40&md5=419448308dd6b28e5629b57d15162729","Article","Final","","Scopus","2-s2.0-85121610564"
"Kahraman A.S.; Toprak M.; Ergun K.; Ramazanoglu A.C.; Ozturk I.; Gokturk M.","Kahraman, Ahmet Selim (58067637400); Toprak, Murat (58067793300); Ergun, Korkmaz (57989459600); Ramazanoglu, Ahmet Can (58067747500); Ozturk, Ibrahim (58067637500); Gokturk, Mehmet (22978957800)","58067637400; 58067793300; 57989459600; 58067747500; 58067637500; 22978957800","A Performance Improvement Model for Market Surveillance Application","2022","3rd International Informatics and Software Engineering Conference, IISEC 2022","","","","","","","0","10.1109/IISEC56263.2022.9998279","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146367738&doi=10.1109%2fIISEC56263.2022.9998279&partnerID=40&md5=f5c16227aae2e16aee872320b5cdee0e","Conference paper","Final","","Scopus","2-s2.0-85146367738"
"Seo J.; Kim K.; Seo S.; Park S.","Seo, Juyeon (58125986200); Kim, Kyeonghun (57937535300); Seo, Sangmin (57200672035); Park, Sanghyun (22947344300)","58125986200; 57937535300; 57200672035; 22947344300","DARK: Deep automatic Redis knobs tuning system depending on the persistence method","2023","Expert Systems with Applications","221","","119697","","","","1","10.1016/j.eswa.2023.119697","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149320086&doi=10.1016%2fj.eswa.2023.119697&partnerID=40&md5=842461b33ab1adb288f8380665161dcf","Article","Final","","Scopus","2-s2.0-85149320086"
"Syawanodya I.; Anggraini D.; Al-Hijri F.M.; Ardimansyah M.I.","Syawanodya, Indira (57210462051); Anggraini, Dian (58922964800); Al-Hijri, Fajar Muhammad (58922106100); Ardimansyah, Mochamad Iqbal (57201991144)","57210462051; 58922964800; 58922106100; 57201991144","An Empirical Evaluation on the Effect of Refactoring Code Smells Mobile Applications Android with ASATs on Resource Usage","2024","International Journal on Advanced Science, Engineering and Information Technology","14","1","","214","223","9","0","10.18517/ijaseit.14.1.18852","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186932866&doi=10.18517%2fijaseit.14.1.18852&partnerID=40&md5=c17354efb35141d5135b848b46eee5f3","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85186932866"
"Liu J.; Sha C.; Peng X.","Liu, Jiaxing (58850837000); Sha, Chaofeng (8419449500); Peng, Xin (53865467700)","58850837000; 8419449500; 53865467700","An Empirical Study of Parameter-Efficient Fine-Tuning Methods for Pre-Trained Code Models","2023","Proceedings - 2023 38th IEEE/ACM International Conference on Automated Software Engineering, ASE 2023","","","","397","408","11","1","10.1109/ASE56229.2023.00125","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178997973&doi=10.1109%2fASE56229.2023.00125&partnerID=40&md5=f5649ee69c1fcf7ab3baa56fbd0989b8","Conference paper","Final","","Scopus","2-s2.0-85178997973"
"Tarwani S.; Chug A.","Tarwani, Sandhya (57190585453); Chug, Anuradha (56168650500)","57190585453; 56168650500","Application of Deep Learning models for Code Smell Prediction","2022","2022 10th International Conference on Reliability, Infocom Technologies and Optimization (Trends and Future Directions), ICRITO 2022","","","","","","","5","10.1109/ICRITO56286.2022.9965048","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144598099&doi=10.1109%2fICRITO56286.2022.9965048&partnerID=40&md5=4ddf2150ad50045a5c4497042515c699","Conference paper","Final","","Scopus","2-s2.0-85144598099"
"Ghasemi A.; Ruaro M.; Cataldo R.; Diguet J.-P.; Martin K.J.M.","Ghasemi, Alemeh (57221968015); Ruaro, Marcelo (55614841300); Cataldo, Rodrigo (56021655500); Diguet, Jean-Philippe (35614416800); Martin, Kevin J. M. (56868102600)","57221968015; 55614841300; 56021655500; 35614416800; 56868102600","The Impact of Cache and Dynamic Memory Management in Static Dataflow Applications","2022","Journal of Signal Processing Systems","94","7","","721","738","17","0","10.1007/s11265-021-01730-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125135494&doi=10.1007%2fs11265-021-01730-7&partnerID=40&md5=44e1c4cb7795f782a458eb06c48e64e4","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85125135494"
"Bhave A.; Sinha R.","Bhave, Anushka (58080309300); Sinha, Roopak (9334743900)","58080309300; 9334743900","Deep Multimodal Architecture for Detection of Long Parameter List and Switch Statements using DistilBERT","2022","Proceedings - 2022 IEEE 22nd International Working Conference on Source Code Analysis and Manipulation, SCAM 2022","","","","116","120","4","4","10.1109/SCAM55253.2022.00018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146921356&doi=10.1109%2fSCAM55253.2022.00018&partnerID=40&md5=8a6dd4bd4b43c10bd798a1d26dcb7e30","Conference paper","Final","","Scopus","2-s2.0-85146921356"
"Ranjan S.; Fulp D.; Calhoun J.C.","Ranjan, Sansriti (57326500100); Fulp, Dakota (57205394260); Calhoun, Jon C. (55647040300)","57326500100; 57205394260; 55647040300","Exploring the Impacts of Software Cache Configuration for In-line Compressed Arrays","2022","2022 IEEE High Performance Extreme Computing Conference, HPEC 2022","","","","","","","0","10.1109/HPEC55821.2022.9926289","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142259287&doi=10.1109%2fHPEC55821.2022.9926289&partnerID=40&md5=7bfbbb02536956e1d3be619138b6407a","Conference paper","Final","","Scopus","2-s2.0-85142259287"
"Li B.; Xu H.; Zhao Q.; Su P.; Chabbi M.; Jiao S.; Liu X.","Li, Bolun (57223758628); Xu, Hao (57195392311); Zhao, Qidong (57222334812); Su, Pengfei (57208238856); Chabbi, Milind (42860940900); Jiao, Shuyin (57212197335); Liu, Xu (57806448400)","57223758628; 57195392311; 57222334812; 57208238856; 42860940900; 57212197335; 57806448400","OJXPERF: Featherlight Object Replica Detection for Java Programs","2022","Proceedings - International Conference on Software Engineering","2022-May","","","1558","1570","12","7","10.1145/3510003.3510083","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133546838&doi=10.1145%2f3510003.3510083&partnerID=40&md5=a699ea7fddad6c9eb773460588253628","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85133546838"
"Rasch A.; Schulze R.; Steuwer M.; Gorlatch S.","Rasch, Ari (57194178095); Schulze, Richard (57207944238); Steuwer, Michel (54783556100); Gorlatch, Sergei (8971522600)","57194178095; 57207944238; 54783556100; 8971522600","Efficient Auto-Tuning of Parallel Programs with Interdependent Tuning Parameters via Auto-Tuning Framework (ATF)","2021","ACM Transactions on Architecture and Code Optimization","18","1","1","","","","12","10.1145/3427093","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099782495&doi=10.1145%2f3427093&partnerID=40&md5=eaf467ee7ac66b0103dcaab5acaae53e","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85099782495"
